Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-IME-16_taxid_1544364.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Escherichia-phage-G4_taxid_10843.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Escherichia-phage-G4_taxid_10843.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Escherichia-phage-G4_taxid_10843.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Chlamydia-phage-2_taxid_105154.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Chlamydia-phage-4_taxid_313629.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Escherichia-phage-G4_taxid_10843.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Marine-gokushovirus_taxid_1385658.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-IME-16_taxid_1544364.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Chlamydia-phage-2_taxid_105154.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Chlamydia-phage-4_taxid_313629.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Escherichia-phage-G4_taxid_10843.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Marine-gokushovirus_taxid_1385658.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-IME-16_taxid_1544364.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Escherichia-phage-ID52_taxid_338108.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Chlamydia-phage-2_taxid_105154.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Chlamydia-phage-4_taxid_313629.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Escherichia-phage-G4_taxid_10843.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Marine-gokushovirus_taxid_1385658.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-IME-16_taxid_1544364.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Escherichia-virus-phiX174_taxid_10847.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Chlamydia-phage-2_taxid_105154.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Chlamydia-phage-4_taxid_313629.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Escherichia-phage-G4_taxid_10843.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Marine-gokushovirus_taxid_1385658.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-IME-16_taxid_1544364.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Gokushovirinae-Bog1183-53_taxid_1655646.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Chlamydia-phage-2_taxid_105154.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Chlamydia-phage-4_taxid_313629.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Escherichia-phage-G4_taxid_10843.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Marine-gokushovirus_taxid_1385658.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-IME-16_taxid_1544364.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Gokushovirinae-Bog5712-52_taxid_1655649.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Chlamydia-phage-2_taxid_105154.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Chlamydia-phage-4_taxid_313629.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Escherichia-phage-G4_taxid_10843.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Gokushovirinae-Bog8989-22_taxid_1655650.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
