PoSCV-Kor-J481_taxid_1488557.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Human-smacovirus-1_taxid_1595998.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
PoSCV-Kor-J481_taxid_1488557.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Human-smacovirus-1_taxid_1595998.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Porcine-associated-porprismacovirus-10_taxid_2170117.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Human-smacovirus-1_taxid_1595998.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Porcine-associated-porprismacovirus-3_taxid_2170119.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Human-smacovirus-1_taxid_1595998.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Porcine-associated-porprismacovirus-5_taxid_2170121.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Human-smacovirus-1_taxid_1595998.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Porcine-associated-porprismacovirus-6_taxid_2170122.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Human-smacovirus-1_taxid_1595998.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Porcine-associated-porprismacovirus-7_taxid_2170123.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Human-smacovirus-1_taxid_1595998.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Porcine-associated-porprismacovirus-8_taxid_2170124.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Porcine-associated-porprismacovirus-9_taxid_2170125.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Porcine-associated-porprismacovirus-9_taxid_2170125.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Porcine-associated-porprismacovirus-9_taxid_2170125.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Porcine-associated-porprismacovirus-9_taxid_2170125.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Porcine-associated-porprismacovirus-9_taxid_2170125.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Porcine-associated-porprismacovirus-9_taxid_2170125.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Porcine-associated-porprismacovirus-9_taxid_2170125.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
